,Nơi từng sống
98,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Thành phố Hồ Chí Minh
Quê quán"
99,"Hạ Long (thành phố)
Tỉnh/Thành phố hiện tại
Hạ Long (thành phố)
Quê quán"
100,"Đà Nẵng
Tỉnh/Thành phố hiện tại
Thành phố Hồ Chí Minh
Quê quán"
101,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
102,"Hà Nội
Tỉnh/Thành phố hiện tại
Bắc Ninh
Quê quán"
103,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
104,"Hải Dương
Tỉnh/Thành phố hiện tại
Hải Dương
Quê quán"
105,"Binh Phuoc, Vietnam
Tỉnh/Thành phố hiện tại
Hoi An, Quang Nam-Da Nang, Vietnam
Quê quán"
106,"Thanh Hóa
Tỉnh/Thành phố hiện tại
Thanh Hóa
Quê quán"
107,"Xuân Trường
Quê quán"
108,"Hòa Bình, Hòa Bình, Vietnam
Tỉnh/Thành phố hiện tại"
109,"Hà Nội
Tỉnh/Thành phố hiện tại"
111,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại"
112,"Nam Định
Tỉnh/Thành phố hiện tại
Nam Định
Quê quán"
113,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
115,"Hà Tĩnh
Tỉnh/Thành phố hiện tại
Hà Tĩnh
Quê quán"
116,"Gia Nghĩa
Tỉnh/Thành phố hiện tại
Gia Nghĩa
Quê quán"
117,"Triệu Phong
Tỉnh/Thành phố hiện tại
Triệu Phong
Quê quán"
118,"Lào Cai
Tỉnh/Thành phố hiện tại
Yên Bái
Quê quán"
119,"Hà Nội
Tỉnh/Thành phố hiện tại
Ninh Bình
Quê quán"
120,"Đà Nẵng
Tỉnh/Thành phố hiện tại"
122,"Hà Nội
Tỉnh/Thành phố hiện tại
Bắc Ninh
Quê quán"
123,"Hà Nội
Tỉnh/Thành phố hiện tại
Hưng Yên
Quê quán"
124,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
125,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
126,"Vũng Tàu
Tỉnh/Thành phố hiện tại
Hải Phòng
Quê quán"
127,"Phu My, Vietnam
Quê quán"
130,"Đà Lạt
Tỉnh/Thành phố hiện tại
Đà Lạt
Quê quán"
133,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Quảng Trị (thị xã)
Quê quán"
134,"Vũng Tàu
Tỉnh/Thành phố hiện tại
Hải Phòng
Quê quán"
135,"Hà Nội
Tỉnh/Thành phố hiện tại
Tam Hiep, Vietnam
Quê quán"
137,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
138,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Tinh Pleiku, Gia Lai, Vietnam
Quê quán"
139,"Vĩnh Yên
Tỉnh/Thành phố hiện tại
Vĩnh Yên
Quê quán"
140,"Hải Phòng
Tỉnh/Thành phố hiện tại
Hải Phòng
Quê quán"
141,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại"
142,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại"
143,"Sơn Tịnh
Quê quán"
144,"Vũng Tàu
Tỉnh/Thành phố hiện tại
Hải Phòng
Quê quán"
145,"Phan Thiết
Tỉnh/Thành phố hiện tại
Phan Thiết
Quê quán"
146,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
147,"Bắc Ninh
Tỉnh/Thành phố hiện tại
Vĩnh Phúc
Quê quán"
148,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
151,"Đà Nẵng
Tỉnh/Thành phố hiện tại
Quận Liên Chiểu
Quê quán"
152,"Thái Bình
Tỉnh/Thành phố hiện tại"
153,"Triệu Phong
Tỉnh/Thành phố hiện tại
Triệu Phong
Quê quán"
155,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
156,"Thành phố Hồ Chí Minh
Quê quán"
157,"Bình Liêu
Quê quán"
158,"Lấp Vò
Tỉnh/Thành phố hiện tại
Lấp Vò
Quê quán"
159,"Hưng Yên
Tỉnh/Thành phố hiện tại"
160,"Vĩnh Long
Tỉnh/Thành phố hiện tại"
162,"Cam Lâm, Khánh Hòa, Vietnam
Tỉnh/Thành phố hiện tại
Cam Lâm, Khánh Hòa, Vietnam
Quê quán"
163,"Chí Linh
Tỉnh/Thành phố hiện tại
Hải Dương
Quê quán"
164,"Hà Nội
Tỉnh/Thành phố hiện tại
Tiền Hải
Quê quán"
165,"Tây Ninh
Tỉnh/Thành phố hiện tại
Tây Ninh
Quê quán"
167,"Yên Lac, Ha Noi, Vietnam
Quê quán"
169,"Vũng Tàu
Tỉnh/Thành phố hiện tại
Hải Phòng
Quê quán"
170,"Vũng Tàu
Tỉnh/Thành phố hiện tại
Hải Phòng
Quê quán"
171,"Hà Nội
Tỉnh/Thành phố hiện tại
Ha-Nam, Hà Nam, Vietnam
Quê quán"
174,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
175,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Việt Nam
Đã chuyển đến đây"
177,"Vĩnh Long
Tỉnh/Thành phố hiện tại"
178,"Hà Nội
Tỉnh/Thành phố hiện tại"
179,"Đà Nẵng
Tỉnh/Thành phố hiện tại
Quảng Nam
Quê quán"
180,"Hà Nội
Tỉnh/Thành phố hiện tại
Tuyên Quang
Quê quán"
181,"Biên Hòa
Tỉnh/Thành phố hiện tại
Biên Hòa
Quê quán"
182,"Nam Định
Tỉnh/Thành phố hiện tại
Nam Định
Quê quán"
183,"Hà Tiên
Tỉnh/Thành phố hiện tại"
184,"Binh Phuoc, Vietnam
Tỉnh/Thành phố hiện tại
Hoi An, Quang Nam-Da Nang, Vietnam
Quê quán"
185,"Hải Phòng
Tỉnh/Thành phố hiện tại
Hải Phòng
Quê quán"
186,"Phú Xuyên, Ha Noi, Vietnam
Tỉnh/Thành phố hiện tại
Phú Xuyên, Ha Noi, Vietnam
Quê quán"
187,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Trảng Bom
Quê quán"
188,"Nha Trang
Tỉnh/Thành phố hiện tại
Thanh Hóa
Quê quán"
189,"Hà Nội
Tỉnh/Thành phố hiện tại"
190,"Hà Nội
Tỉnh/Thành phố hiện tại"
193,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
194,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Thành phố Hồ Chí Minh
Quê quán"
196,"Hà Tiên
Tỉnh/Thành phố hiện tại"
197,"Đài Bắc
Tỉnh/Thành phố hiện tại
Thái Bình
Quê quán"
199,"Hà Tĩnh
Quê quán"
200,"Yên Thành
Tỉnh/Thành phố hiện tại
Thành phố Hồ Chí Minh
Đã chuyển đến đây
Yên Thành
Quê quán"
201,"Tiền Hải
Quê quán"
202,"Hà Nội
Tỉnh/Thành phố hiện tại
Ninh Bình
Quê quán"
203,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
204,"Biên Hòa
Quê quán"
206,"Hà Tiên
Tỉnh/Thành phố hiện tại"
207,"Điện Biên Phủ
Tỉnh/Thành phố hiện tại
Hòa Bình, Hòa Bình, Vietnam
Quê quán"
208,"Lào Cai
Tỉnh/Thành phố hiện tại
Lào Cai
Quê quán"
209,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
210,"Bắc Giang
Tỉnh/Thành phố hiện tại
Bắc Giang
Quê quán"
211,"Hà Nội
Tỉnh/Thành phố hiện tại
Bắc Giang
Quê quán"
212,"Seoul, Korea
Tỉnh/Thành phố hiện tại"
214,"Hà Nội
Tỉnh/Thành phố hiện tại
Phu Dien Chau, Nghệ An, Vietnam
Quê quán"
218,"Tinh Pleiku, Gia Lai, Vietnam
Tỉnh/Thành phố hiện tại
Chelsea, London
Chuyển vào 2014"
220,"Hải Phòng
Tỉnh/Thành phố hiện tại
Hải Phòng
Quê quán"
221,"Hà Nội
Tỉnh/Thành phố hiện tại"
223,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
224,"Hà Tiên
Tỉnh/Thành phố hiện tại"
228,"Đà Nẵng
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
229,"Hà Tiên
Tỉnh/Thành phố hiện tại"
231,"Hà Nội
Tỉnh/Thành phố hiện tại
Nam Định
Quê quán"
232,"Xóm Pho, Hà Nội, Vietnam
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
233,"Cần Thơ
Tỉnh/Thành phố hiện tại
Thốt Nốt
Quê quán"
234,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
235,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
236,"Hà Nội
Quê quán"
237,"Buôn Ma Thuột
Tỉnh/Thành phố hiện tại
Buôn Ma Thuột, Đắc Lắk, Vietnam
Quê quán"
238,"Hà Nội
Tỉnh/Thành phố hiện tại
Việt Trì
Quê quán"
239,"Singapore
Tỉnh/Thành phố hiện tại"
240,"Hà Nội
Tỉnh/Thành phố hiện tại"
241,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Thành phố Hồ Chí Minh
Quê quán"
242,"Thủ Dầu Một
Tỉnh/Thành phố hiện tại
Thủ Dầu Một
Quê quán"
243,"Võ Xá, Binh Tri Thien, Vietnam
Tỉnh/Thành phố hiện tại
Võ Xá, Binh Tri Thien, Vietnam
Quê quán"
245,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
246,"Bến Cát
Tỉnh/Thành phố hiện tại"
247,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại"
248,"Hà Nội
Tỉnh/Thành phố hiện tại"
249,"Nha Trang
Tỉnh/Thành phố hiện tại"
250,"Việt Trì
Tỉnh/Thành phố hiện tại
Phu Tho, Phú Thọ, Vietnam
Quê quán"
251,"Quảng Ngãi
Tỉnh/Thành phố hiện tại
Quảng Ngãi
Quê quán"
252,"Huế
Tỉnh/Thành phố hiện tại
Huế
Quê quán"
253,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Hải Dương
Quê quán"
255,"Triệu Phong
Tỉnh/Thành phố hiện tại"
256,"Quảng Ngãi
Tỉnh/Thành phố hiện tại
Quảng Ngãi
Quê quán"
258,"Chau Phú, An Giang, Vietnam
Tỉnh/Thành phố hiện tại
Chau Phú, An Giang, Vietnam
Quê quán"
259,"Hưng Yên
Tỉnh/Thành phố hiện tại
Hưng Yên
Quê quán"
260,"Đà Nẵng
Tỉnh/Thành phố hiện tại"
263,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Tân An
Quê quán"
264,"Hà Tiên
Tỉnh/Thành phố hiện tại"
265,"Hà Nội
Tỉnh/Thành phố hiện tại
Thái Bình
Quê quán"
266,"Đà Nẵng
Tỉnh/Thành phố hiện tại
Tra Son, Quang Nam-Da Nang, Vietnam
Quê quán"
267,"Hạ Long (thành phố)
Tỉnh/Thành phố hiện tại
Hải Phòng
Chuyển vào 1993
Hạ Long (thành phố)
Quê quán"
269,"Biên Hòa
Quê quán"
270,"Seoul, Korea
Tỉnh/Thành phố hiện tại"
271,"Hưng Yên
Tỉnh/Thành phố hiện tại
Hưng Yên
Quê quán"
272,"Hà Nội
Tỉnh/Thành phố hiện tại
Hải Dương
Quê quán"
273,"Đà Nẵng
Tỉnh/Thành phố hiện tại
Hà Nội TP. Ha Noi Việt Nam
Đã chuyển đến đây
Thọ Xuân (huyện)
Quê quán"
274,"Hà Nội
Tỉnh/Thành phố hiện tại"
276,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Thành phố Hồ Chí Minh
Quê quán"
277,"Đà Nẵng
Tỉnh/Thành phố hiện tại
Đà Nẵng
Quê quán"
278,"Hà Nội
Tỉnh/Thành phố hiện tại
Yên Sơn
Quê quán"
279,"Quảng Ngãi
Tỉnh/Thành phố hiện tại
Quảng Ngãi
Quê quán"
280,"Nha Trang
Tỉnh/Thành phố hiện tại"
281,"Hà Nội
Tỉnh/Thành phố hiện tại
Tam Hiep, Vietnam
Quê quán"
282,"Hà Nội
Tỉnh/Thành phố hiện tại
Thái Bình
Quê quán"
283,"Moskva
Tỉnh/Thành phố hiện tại
Hưng Yên
Quê quán"
284,"Hà Nội
Tỉnh/Thành phố hiện tại
Bắc Giang
Quê quán"
285,"Kim Bang, Ha Nam Ninh, Vietnam
Tỉnh/Thành phố hiện tại
Kim Bang, Ha Nam Ninh, Vietnam
Quê quán"
287,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Cần Thơ
Quê quán"
288,"Hà Nội
Tỉnh/Thành phố hiện tại"
289,"Hưng Yên
Tỉnh/Thành phố hiện tại
Hưng Yên
Quê quán"
290,"Hải Dương
Tỉnh/Thành phố hiện tại
Hải Dương
Quê quán"
292,"Hà Nội
Tỉnh/Thành phố hiện tại"
293,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Nam Định
Quê quán"
294,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
295,"Quảng Ngãi
Tỉnh/Thành phố hiện tại
Quảng Ngãi
Quê quán"
296,"Văn Lâm
Tỉnh/Thành phố hiện tại
Hưng Yên
Quê quán"
297,"Binh Phuoc, Vietnam
Tỉnh/Thành phố hiện tại
Nam Định
Quê quán"
298,"Quảng Ngãi
Tỉnh/Thành phố hiện tại
Quảng Ngãi
Quê quán"
299,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Tĩnh
Quê quán"
301,"Thanh Hóa
Tỉnh/Thành phố hiện tại
Thanh Hóa
Quê quán"
302,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Thái Nguyên
Quê quán"
303,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Thành phố Hồ Chí Minh
Quê quán"
304,"Hà Nội
Tỉnh/Thành phố hiện tại"
305,"Nam Định
Quê quán"
306,"Vinh
Tỉnh/Thành phố hiện tại
Vin, Nghệ An, Vietnam
Quê quán"
307,"Hà Nội
Tỉnh/Thành phố hiện tại
Vinh
Quê quán"
308,"Lạng Sơn
Quê quán"
309,"Hà Nội
Tỉnh/Thành phố hiện tại
Xuan Thuy, Ha Nam Ninh, Vietnam
Quê quán"
310,"Buôn Ma Thuột, Đắc Lắk, Vietnam
Tỉnh/Thành phố hiện tại
Đà Nẵng
Quê quán"
312,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Buôn Ma Thuột, Đắc Lắk, Vietnam
Quê quán"
314,"Nam Định
Tỉnh/Thành phố hiện tại
Nam Định
Quê quán"
316,"Hà Nội
Tỉnh/Thành phố hiện tại"
317,"Bắc Ninh
Tỉnh/Thành phố hiện tại
Bắc Ninh
Quê quán"
319,"Vĩnh Phúc
Tỉnh/Thành phố hiện tại
Lý Nhân
Quê quán"
320,"Hà Nội
Quê quán"
321,"Ninh Bình
Quê quán"
322,"Đà Nẵng
Tỉnh/Thành phố hiện tại
Binh Son, Quảng Ngãi, Vietnam
Quê quán"
323,"Hà Giang (thành phố)
Tỉnh/Thành phố hiện tại
Nam Định
Quê quán"
324,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Quảng Nam
Quê quán"
326,"Ba Lang, Thanh Hóa, Vietnam
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
327,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại"
328,"Phu Quoc, Kiến Giang, Vietnam
Tỉnh/Thành phố hiện tại
Phu My, Vietnam
Quê quán"
329,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
330,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Hưng Yên
Quê quán"
331,"Hà Nội
Tỉnh/Thành phố hiện tại
Thanh Hóa
Quê quán"
332,"Vũng Tàu
Tỉnh/Thành phố hiện tại
Vũng Tàu
Quê quán"
333,"Tay Ho, Ha Noi, Vietnam
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
334,"Sơn Tịnh
Quê quán"
335,"Tuyên Quang
Tỉnh/Thành phố hiện tại
Tuyên Quang
Quê quán"
336,"Luong Son, Hòa Bình, Vietnam
Tỉnh/Thành phố hiện tại"
338,"Tuyên Quang
Tỉnh/Thành phố hiện tại"
339,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Cho Do Luong, Nghệ An, Vietnam
Quê quán"
340,"Hà Nội
Tỉnh/Thành phố hiện tại"
341,"Đà Nẵng
Tỉnh/Thành phố hiện tại
Đông Hà
Quê quán"
342,"Trà Vinh
Tỉnh/Thành phố hiện tại
Cao Lãnh
Quê quán"
343,"Hà Nội
Tỉnh/Thành phố hiện tại"
344,"Nha Trang
Tỉnh/Thành phố hiện tại
Nha Trang
Quê quán"
345,"Tháp Mười
Tỉnh/Thành phố hiện tại
Chợ Lách
Quê quán"
346,"Đà Nẵng
Tỉnh/Thành phố hiện tại
Quảng Nam
Quê quán"
347,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Thành phố Hồ Chí Minh
Quê quán"
348,"Hà Nội
Quê quán"
349,"Vinh
Tỉnh/Thành phố hiện tại"
350,"Luân Đôn
Tỉnh/Thành phố hiện tại
Chelsea, Newham, United Kingdom
Quê quán"
352,"Con Cuông
Tỉnh/Thành phố hiện tại
Nam �Àn, Nghệ An, Vietnam
Quê quán"
354,"Bắc Ninh
Tỉnh/Thành phố hiện tại
Bắc Ninh
Quê quán"
355,"Bắc Giang
Tỉnh/Thành phố hiện tại
Việt Yên
Quê quán"
356,"Hạ Long (thành phố)
Tỉnh/Thành phố hiện tại
Hạ Long (thành phố)
Quê quán"
358,"Hà Nội
Tỉnh/Thành phố hiện tại
Thanh Hóa
Quê quán"
359,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
361,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
362,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
363,"Hà Nội
Tỉnh/Thành phố hiện tại
Thanh Hóa
Quê quán"
364,"Hà Nội
Tỉnh/Thành phố hiện tại
Hà Nội
Quê quán"
365,"Hải Dương
Quê quán"
366,"Thành phố Hồ Chí Minh
Tỉnh/Thành phố hiện tại
Cần Thơ
Quê quán"
367,"Hà Nội
Tỉnh/Thành phố hiện tại"
369,"Hà Nội
Tỉnh/Thành phố hiện tại"
370,"Vinh
Tỉnh/Thành phố hiện tại
Vinh
Quê quán"
371,"Ninh Bình
Quê quán"
372,"Hà Nội
Tỉnh/Thành phố hiện tại"
373,"Lagos
Tỉnh/Thành phố hiện tại
Kaduna
Quê quán"
374,"Luong Son, Hòa Bình, Vietnam
Quê quán"
375,"Bến Cát
Tỉnh/Thành phố hiện tại
Thành phố Hồ Chí Minh
Quê quán"
377,"Vinh
Tỉnh/Thành phố hiện tại
Vinh
Quê quán"
378,"Quan Lạn, Quảng Ninh, Vietnam
Tỉnh/Thành phố hiện tại
Quan Lạn, Quảng Ninh, Vietnam
Quê quán"
379,"Paris
Tỉnh/Thành phố hiện tại
Manchester
Quê quán"
380,"Vinh
Tỉnh/Thành phố hiện tại
Hà Tĩnh
Quê quán"
382,"Lagos
Tỉnh/Thành phố hiện tại
Luân Đôn
Chuyển vào 2023"
383,"Kabwe, Southern, Zambia
Tỉnh/Thành phố hiện tại
Serenje, Northern, Zambia
Quê quán"
384,"Hà Nội
Tỉnh/Thành phố hiện tại"
385,"Luân Đôn
Tỉnh/Thành phố hiện tại
Isiolo
Chuyển vào 2020"
386,"Mwase Lundazi, North-Western, Zambia
Quê quán"
387,"Lagos
Tỉnh/Thành phố hiện tại
Lagos
Quê quán"
388,"Luân Đôn
Tỉnh/Thành phố hiện tại
Luân Đôn
Quê quán"
389,"Hải Phòng
Tỉnh/Thành phố hiện tại"
390,"Nairobi
Tỉnh/Thành phố hiện tại
Kimana, Rift Valley, Kenya
Quê quán"
391,"Port Elizabeth
Tỉnh/Thành phố hiện tại
Port Elizabeth
Quê quán"
392,"Matsuyama
Tỉnh/Thành phố hiện tại
Ba Tri
Quê quán"
393,"Kampala
Tỉnh/Thành phố hiện tại
Kampala
Quê quán"
395,"Calabar
Tỉnh/Thành phố hiện tại
Calabar
Quê quán"
396,"Lagos
Tỉnh/Thành phố hiện tại
Abuja
Quê quán"
397,"Tuyên Quang
Quê quán"
398,"Enugu
Tỉnh/Thành phố hiện tại
Enugu
Quê quán"
